iter	Logloss
215	0.6597874943
216	0.6597574885
217	0.6597287032
218	0.6596491257
219	0.6595624067
220	0.6595061468
221	0.6594470793
222	0.6593594059
223	0.6593176908
224	0.659267916
225	0.6592160008
226	0.6591772694
227	0.6591262015
228	0.6590826108
229	0.6590606845
230	0.6590086074
231	0.658924773
232	0.6588741831
233	0.6587818238
234	0.6586767213
235	0.6586652249
236	0.6586650092
237	0.6586078203
238	0.6585510044
239	0.6584977987
240	0.6584645819
241	0.6584166384
242	0.6583337028
243	0.6582467338
244	0.6581804055
245	0.6580953986
246	0.6580625827
247	0.6579872004
248	0.6579197733
249	0.6579164171
250	0.6578741152
251	0.6578026148
252	0.6577832987
253	0.6577259197
254	0.6576061824
255	0.6575051406
256	0.6574089476
257	0.6573421268
258	0.6572260175
259	0.6571643682
260	0.6570825517
261	0.6570189163
262	0.657012203
263	0.6569693027
264	0.6569091109
265	0.6568740123
266	0.6568223062
267	0.6567885731
268	0.6567403807
269	0.6566880455
270	0.6566052107
271	0.6565255254
272	0.6565224669
273	0.6564555534
274	0.6564069029
275	0.6562895127
276	0.6562140511
277	0.6561144126
278	0.6560490572
279	0.6560053032
280	0.6559619496
281	0.655867339
282	0.6557505785
283	0.6556756745
284	0.6556480811
285	0.6556240429
286	0.6555908998
287	0.6555721661
288	0.6554812883
289	0.6554264639
290	0.6553659427
291	0.6553120331
292	0.6552325629
293	0.6551587973
294	0.655156191
295	0.655119073
296	0.6550214199
297	0.6549839603
298	0.6549262837
299	0.6548198158
300	0.6546824789
301	0.6546236692
302	0.6545192641
303	0.6544629196
304	0.6544118816
305	0.6543398332
306	0.6543007495
307	0.6542710818
308	0.6542151705
309	0.6541324611
310	0.654095964
311	0.6539840471
312	0.653924728
313	0.6538909591
314	0.6538246178
315	0.6537646989
316	0.653634152
317	0.6535785983
318	0.6535069025
319	0.6534681888
320	0.6533720966
321	0.6532785423
322	0.6532181626
323	0.6531739436
324	0.6530968733
325	0.6530349437
326	0.6529692959
327	0.6529156181
328	0.6528187676
329	0.6527650422
330	0.6527275532
331	0.6526972672
332	0.6526459932
333	0.6525833685
334	0.6525508251
335	0.6525027615
336	0.652424068
337	0.6523234789
338	0.6522447387
339	0.6521400001
340	0.6520465494
341	0.6519957594
342	0.6519415735
343	0.6519082959
344	0.6518254405
345	0.6517548025
346	0.6517071844
347	0.6516520345
348	0.6515760353
349	0.6515199778
350	0.6514175076
351	0.6513465334
352	0.6512588589
353	0.6511723732
354	0.6510929554
355	0.6509992284
356	0.6509479454
357	0.6508184957
358	0.650739626
359	0.6506845482
360	0.6506298779
361	0.650566761
362	0.6505177375
363	0.650470076
364	0.6504075583
365	0.6503644188
366	0.6503213511
367	0.6502524738
368	0.6501955526
369	0.6500741502
370	0.6499734853
371	0.6498999362
372	0.6497631497
373	0.6496612713
374	0.6496018126
375	0.6495413407
376	0.6494608131
377	0.6494089196
378	0.6493156265
379	0.6492509849
380	0.6491640271
381	0.6491223477
382	0.6490119035
383	0.6489084218
384	0.6488214752
385	0.648750446
386	0.6486962512
387	0.6486129048
388	0.6485441768
389	0.6484367877
390	0.6483905591
391	0.648337511
392	0.6482798926
393	0.6482081292
394	0.6481525466
395	0.6481111099
396	0.6480165145
397	0.6479534768
398	0.6478705054
399	0.6477989295
400	0.6477385279
401	0.6476632178
402	0.6476231584
403	0.6475387647
404	0.6474578731
405	0.6473913851
406	0.6473143417
407	0.6472724075
408	0.6472279191
409	0.6470908033
410	0.647064648
411	0.6469665283
412	0.6468846622
413	0.6468204525
414	0.6467345864
415	0.6466427366
416	0.6465608653
417	0.6465087877
418	0.6464646757
419	0.6463632994
420	0.6463473602
421	0.6462952604
422	0.6462417995
423	0.6461281999
424	0.6460961909
425	0.6460274445
426	0.6459819797
427	0.6458724533
428	0.6457612179
429	0.6456975044
430	0.6456612085
431	0.645594539
432	0.645511779
433	0.6454562276
434	0.645362356
435	0.6453556258
436	0.6453111706
437	0.6452346647
438	0.6451606301
439	0.6451111541
440	0.6450670293
441	0.6449690977
442	0.6449203486
443	0.6448460855
444	0.6447917984
445	0.6447200299
446	0.6446608505
447	0.6445963249
448	0.6444910387
449	0.6444481502
450	0.6443876619
451	0.6443075661
452	0.6442403228
453	0.6441503456
454	0.6440815517
455	0.644049356
456	0.6440033539
457	0.6439184806
458	0.6438763134
459	0.6437903062
460	0.6437480849
461	0.643698988
462	0.643617138
463	0.6435323963
464	0.6434560289
465	0.6433689603
466	0.6432906364
467	0.6432023611
468	0.6431152681
469	0.6430397589
470	0.6429889608
471	0.642907411
472	0.6428646768
473	0.6427920024
474	0.6427302014
475	0.6426621949
476	0.642547396
477	0.6424941612
478	0.6423982028
479	0.6423352172
480	0.6422570556
481	0.64217239
482	0.642143298
483	0.6420950046
484	0.6419831944
485	0.6418906951
486	0.6418067315
487	0.6417762877
488	0.6416705323
489	0.6416301908
490	0.6415986861
491	0.6415517252
492	0.6414911885
493	0.6414338312
494	0.6413446913
495	0.6412988736
496	0.6412218233
497	0.6411585788
498	0.6410673933
499	0.6410133546
500	0.6409892844
501	0.640966848
502	0.6408572117
503	0.6408129573
504	0.640708018
505	0.6406288614
506	0.640567884
507	0.640518739
508	0.6404919192
509	0.6404489956
510	0.6403297574
511	0.6402831088
512	0.6401588796
513	0.6401359536
514	0.6400603136
515	0.6400198897
516	0.6399211711
517	0.6398657583
518	0.6398138059
519	0.6397135197
520	0.6396372893
521	0.6395861579
522	0.6395420845
523	0.6394908626
524	0.6394291219
525	0.6393564843
526	0.6393257553
527	0.6392649837
528	0.6392187997
529	0.6391276516
530	0.6390819129
531	0.6389722393
532	0.6389225581
533	0.6387561003
534	0.6387080323
535	0.638670246
536	0.6386238524
537	0.6385622345
538	0.6384753141
539	0.6384426101
540	0.6382926151
541	0.6382382863
542	0.6381688297
543	0.638093567
544	0.638018507
545	0.6379257572
546	0.6378577727
547	0.6377601987
548	0.63770725
549	0.6376724623
550	0.6376263762
551	0.6375660245
552	0.6374830238
553	0.6373972413
554	0.6373418735
555	0.6373151325
556	0.6372271335
557	0.6371648607
558	0.6371252041
559	0.6370514749
560	0.6369874728
561	0.6368834316
562	0.636785422
563	0.6367443478
564	0.6366371617
565	0.6365970231
566	0.6365261185
567	0.6364494963
568	0.6363591992
569	0.636300968
570	0.6362466008
571	0.6361703814
572	0.6361065022
573	0.6360396415
574	0.6359931401
575	0.6359440162
576	0.6358390631
577	0.6358159814
578	0.6357643222
579	0.6356761736
580	0.6356167693
581	0.6355362833
582	0.6353981311
583	0.6353819105
584	0.6353068488
585	0.6352269533
586	0.6351539712
587	0.6350780585
588	0.6350213097
589	0.6350001368
590	0.634951517
591	0.6348722337
592	0.6348229772
593	0.6347954548
594	0.6347335543
595	0.6346529646
596	0.6346056752
597	0.63455952
598	0.6344727364
599	0.6344099655
600	0.6343488974
601	0.6342520904
602	0.6341982299
603	0.6341491972
604	0.6341010962
605	0.6340560206
606	0.6339893008
607	0.6338936455
608	0.6338512128
609	0.6337734746
610	0.6337077897
611	0.6336612352
612	0.6335398825
613	0.6334683694
614	0.6334072135
615	0.6333429595
616	0.6333068555
617	0.6332719683
618	0.6331860939
619	0.6330966636
620	0.6330377132
621	0.6329910995
622	0.6329211076
623	0.6328951216
624	0.6328319568
625	0.6327491265
626	0.6326988259
627	0.632632998
628	0.6325816607
629	0.6325068106
630	0.6324312985
631	0.632357265
632	0.6322854769
633	0.632224095
634	0.6322043987
635	0.6321477495
636	0.6320953807
637	0.6320316979
638	0.631972554
639	0.631899698
640	0.631848161
641	0.6317624765
642	0.631677758
643	0.6316208997
644	0.6315784048
645	0.6315282337
646	0.6314726751
647	0.6313934172
648	0.6313527879
649	0.6312592705
650	0.6311988423
651	0.6311055195
652	0.6310593252
653	0.6310078942
654	0.6309414539
655	0.6309010429
656	0.630848497
657	0.6307695687
658	0.6307191715
659	0.6306722214
660	0.6305929568
661	0.630516733
662	0.6304300405
663	0.6303267521
664	0.6302597252
665	0.6301673651
666	0.6301291968
667	0.6300601314
668	0.6300206841
669	0.6299731612
670	0.6299461516
671	0.629880865
672	0.6298410356
673	0.6297588621
674	0.6297007183
675	0.6296454321
676	0.6295790026
677	0.6295198472
678	0.6294280067
679	0.6293739772
680	0.6292687011
681	0.6292387651
682	0.6291708894
683	0.6291196574
684	0.62897443
685	0.6289372559
686	0.6288493807
687	0.6287642829
688	0.6287239993
689	0.6286694636
690	0.6285870205
691	0.6285045831
692	0.6284501446
693	0.6283570953
694	0.6283017346
695	0.6282455844
696	0.6282041298
697	0.6281693219
698	0.6281179903
699	0.6280615973
700	0.6279904644
701	0.6279219626
702	0.6278658908
703	0.6277991331
704	0.6277418333
705	0.6276654051
706	0.6275699593
707	0.6275022455
708	0.6274527196
709	0.6274051059
710	0.6273372651
711	0.6273066669
712	0.6272731139
713	0.6272570778
714	0.6272243705
715	0.627154897
716	0.6270834962
717	0.6270393922
718	0.626983888
719	0.6269030637
720	0.6268740431
721	0.6268384548
722	0.6268090335
723	0.6267729664
724	0.6266971492
725	0.6266393963
726	0.6265691677
727	0.6265320551
728	0.6264819732
729	0.6264289774
730	0.6263774273
731	0.6263488302
732	0.6263295947
733	0.6262689091
734	0.6262490428
735	0.6262141774
736	0.6261793727
737	0.6261430729
738	0.6260806414
739	0.6260082014
740	0.6259536565
741	0.6258984416
742	0.6258298524
743	0.6257897358
744	0.6257585602
745	0.6256858299
746	0.6256088882
747	0.6255627016
748	0.625475162
749	0.6254052963
750	0.6253525011
751	0.6252879499
752	0.6252630037
753	0.6252057381
754	0.62514736
755	0.6250897161
756	0.6250470255
757	0.6249760606
758	0.6249320001
759	0.6248617469
760	0.6248260884
761	0.624741565
762	0.6247053769
763	0.6246679659
764	0.6245903748
765	0.6245421907
766	0.6244825154
767	0.6244334724
768	0.6244066143
769	0.6243743139
770	0.6243215239
771	0.6242492976
772	0.6241496523
773	0.6241249063
774	0.6240468417
775	0.6240076429
776	0.6239480652
777	0.6238922538
778	0.6238638455
779	0.6237974959
780	0.6237659384
781	0.623729568
782	0.623654519
783	0.6235647613
784	0.6234794901
785	0.6234279691
786	0.6233601261
787	0.6233209864
788	0.6232652961
789	0.6232388495
790	0.6231907031
791	0.6231348402
792	0.6230590956
793	0.6230391012
794	0.6229936125
795	0.6229392396
796	0.6228873922
797	0.6228265462
798	0.6227720694
799	0.6227263718
800	0.6226436495
801	0.6225890508
802	0.6225348813
803	0.6224830325
804	0.6224265434
805	0.6224000813
806	0.6223738555
807	0.6223527535
808	0.6223047747
809	0.6222506316
810	0.6222060634
811	0.6221842534
812	0.6221166284
813	0.6220802232
814	0.6220315217
815	0.6219775722
816	0.6219028652
817	0.621834491
818	0.6217637357
819	0.6217375766
820	0.6216912576
821	0.6216666403
822	0.6216406663
823	0.6215760867
824	0.6215116299
825	0.6214918563
826	0.6214262674
827	0.6213899276
828	0.6213413881
829	0.6213056707
830	0.6212761589
831	0.6211832374
832	0.6211378493
833	0.6210812849
834	0.6210237687
835	0.6209808057
836	0.6209448719
837	0.620847111
838	0.6208126477
839	0.620766972
840	0.6206967922
841	0.6206501594
842	0.6205928588
843	0.6205364568
844	0.6205120707
845	0.6204654872
846	0.62042502
847	0.6203945208
848	0.6203590713
849	0.6202691965
850	0.6202167214
851	0.620172696
852	0.6200584035
853	0.6200054241
854	0.6199579086
855	0.6199122816
856	0.6198750056
857	0.6198652462
858	0.6198219437
859	0.6198020499
860	0.6197206862
861	0.6196707272
862	0.6196307023
863	0.6195883789
864	0.6195333183
865	0.6194805445
866	0.6194523142
867	0.6194045299
868	0.6193224561
869	0.6192828212
870	0.6192422663
871	0.6192009443
872	0.6191436466
873	0.6191043686
874	0.6190614228
875	0.6190213614
876	0.6190073149
877	0.6189858039
878	0.6189243188
879	0.6188790776
880	0.6188526925
881	0.6188020429
882	0.6187536036
883	0.6187107317
884	0.6186721993
885	0.6186432515
886	0.6185756071
887	0.6185028865
888	0.6184511545
889	0.6184008296
890	0.6183458978
891	0.6182946434
892	0.6182340067
893	0.618191421
894	0.618148831
895	0.6180722753
896	0.6180319608
897	0.6179831888
898	0.6179288832
899	0.6178573168
900	0.6177689382
901	0.6177278695
902	0.6176918539
903	0.6176400487
904	0.6175424615
905	0.6175076649
906	0.6174626052
907	0.6174000023
908	0.6173590027
909	0.6173015065
910	0.617249723
911	0.6172012497
912	0.6171376813
913	0.6170744039
914	0.6170250133
915	0.6169663161
916	0.6169083953
917	0.6168701475
918	0.6168189159
919	0.6167654522
920	0.6167113893
921	0.6166890652
922	0.6166436545
923	0.6166383904
924	0.6165874537
925	0.6165503933
926	0.6165020458
927	0.6164486831
928	0.6164147579
929	0.6163360614
930	0.6162802335
931	0.6162185322
932	0.6161635661
933	0.6161497913
934	0.6161056744
935	0.6160513745
936	0.6159954654
937	0.615905571
938	0.6158495083
939	0.6157955054
940	0.6157442199
941	0.6156936543
942	0.615645554
943	0.6155753822
944	0.6155528831
945	0.6154991592
946	0.6154476207
947	0.6153950095
948	0.6153146864
949	0.6153065716
950	0.6152377633
951	0.6151923275
952	0.6151522356
953	0.6150762248
954	0.6150310423
955	0.6149750382
956	0.6149619313
957	0.6149000758
958	0.6148512567
959	0.6147751683
960	0.6147293705
961	0.614707427
962	0.6146817178
963	0.6145805931
964	0.614537201
965	0.6144603623
966	0.614409183
967	0.6143971952
968	0.6143706124
969	0.6143231755
970	0.6142633696
971	0.6142136149
972	0.6141600365
973	0.6141123527
974	0.61404878
975	0.6140305703
976	0.6139923085
977	0.613940625
978	0.6139194229
979	0.6138627046
980	0.6137994862
981	0.6137259248
982	0.613658362
983	0.6136333648
984	0.6135987148
985	0.6135468466
986	0.613492837
987	0.6134403052
988	0.6133915676
989	0.6133572236
990	0.6132888017
991	0.6132420962
992	0.6132149797
993	0.6131702894
994	0.6131264022
995	0.6130896257
996	0.6130138345
997	0.612937463
998	0.6128833017
999	0.612828371

20048
